1	ð▓ ð║ð░ð║ð¥ð╝ ð▓ðÁð║ðÁ ÐüÐçð©Ðéð░ðÁÐéÐüÐÅ, ÐçÐéð¥ ð¢ð░Ðçð░ð╗ð░ÐüÐî Ðìð┐ð¥Ðàð░ ð░ð¢Ðéð©Ðçð¢ð¥ÐüÐéð©?
2	ð▓ ð║ð░ð║ð¥ð╝ ð│ð¥ÐÇð¥ð┤ðÁ ÐÇð░Ðüð┐ð¥ð╗ð¥ðÂðÁð¢ ð░ð║ÐÇð¥ð┐ð¥ð╗Ðî Ðü ð┐ð░ÐÇÐäðÁð¢ð¥ð¢ð¥ð╝?
3	ð║ð░ð║ð¥ð╣ ð╝ðÁÐéð░ð╗ð╗ ð┐ð¥ð╗ð¥ðÂð©ð╗ ð¢ð░Ðçð░ð╗ð¥ ┬½ð▒ÐÇð¥ð¢ðÀð¥ð▓Ðïð╣ ð▓ðÁð║Ðâ┬╗?
4	ð║ð░ð║ ð¢ð░ðÀÐïð▓ð░ð╗ÐüÐÅ ð┤ÐÇðÁð▓ð¢ðÁð│ÐÇðÁÐçðÁÐüð║ð©ð╣ ð│ð¥ÐÇð¥ð┤ÔÇæð│ð¥ÐüÐâð┤ð░ÐÇÐüÐéð▓ð¥?
5	ð║ð░ð║ð¥ð╣ Ðäð░ÐÇð░ð¥ð¢ ð┐ð¥ÐüÐéÐÇð¥ð©ð╗ ðÀð¢ð░ð╝ðÁð¢ð©ÐéÐâÐÄ ÐüÐéÐâð┐ðÁð¢Ðçð░ÐéÐâÐÄ ð┐ð©ÐÇð░ð╝ð©ð┤Ðâ ð▓ Ðüð░ð║ð║ð░ÐÇðÁ?
6	ð║ð░ð║ð¥ð╣ ð▓ð¥ð©ð¢Ðüð║ð©ð╣ ÐüÐéÐÇð¥ð╣ ð▒Ðïð╗ Ðàð░ÐÇð░ð║ÐéðÁÐÇðÁð¢ ð┤ð╗ÐÅ ð┤ÐÇðÁð▓ð¢ðÁð│ÐÇðÁÐçðÁÐüð║ð©Ðà ð│ð¥ð┐ð╗ð©Ðéð¥ð▓?
7	ð▓ ð║ð░ð║ð¥ð╝ ð│ð¥ð┤Ðâ ÐéÐÇð░ð┤ð©Ðåð©ð¥ð¢ð¢ð¥ ÐüÐçð©Ðéð░ðÁÐéÐüÐÅ ð¥Ðüð¢ð¥ð▓ð░ð¢ð©ðÁ ÐÇð©ð╝ð░?
8	ð║ð░ð║ð░ÐÅ Ðäð¥ÐÇð╝ð░ ð┐ÐÇð░ð▓ð╗ðÁð¢ð©ÐÅ ð▒Ðïð╗ð░ ð▓ ð┤ÐÇðÁð▓ð¢ðÁð╣ Ðüð┐ð░ÐÇÐéðÁ?
9	ð▓ ð║ð░ð║ð¥ð╝ ÐüÐéð¥ð╗ðÁÐéð©ð© ð┐ÐÇð¥ð©ðÀð¥ÐêÐæð╗ ð┐ð¥ðÂð░ÐÇ ÐÇð©ð╝ð░ ð┐ÐÇð© ð¢ðÁÐÇð¥ð¢ðÁ?
10	ð║ð░ð║ð¥ð╣ ð©ðÀ ð┐ðÁÐÇðÁÐçð©Ðüð╗ðÁð¢ð¢ÐïÐà ð¢ð░ÐÇð¥ð┤ð¥ð▓ ð┤ð░ð╗ ð¢ð░ðÀð▓ð░ð¢ð©ðÁ ð░ð╗Ðäð░ð▓ð©ÐéÐâ, ð¥Ðé ð║ð¥Ðéð¥ÐÇð¥ð│ð¥ ð┐ð¥ÐêÐæð╗ ð╗ð░Ðéð©ð¢Ðüð║ð©ð╣?
11	ð║ð░ð║ð¥ð╣ Ðäð©ð╗ð¥Ðüð¥Ðä ð▒Ðïð╗ ÐâÐçð©ÐéðÁð╗ðÁð╝ ð░ð╗ðÁð║Ðüð░ð¢ð┤ÐÇð░ ð╝ð░ð║ðÁð┤ð¥ð¢Ðüð║ð¥ð│ð¥?
12	ð║ð░ð║ ð¢ð░ðÀÐïð▓ð░ð╗ð░ÐüÐî ð┐ðÁÐÇð▓ð░ÐÅ ð│ÐÇðÁÐçðÁÐüð║ð░ÐÅ ð©ÐüÐéð¥ÐÇð©ÐçðÁÐüð║ð░ÐÅ ┬½ð║ð¢ð©ð│ð░┬╗ (ð│ðÁÐÇð¥ð┤ð¥Ðéð░)?
13	ð║ð░ð║ð¥ð╣ ð©ðÀ ð┐ðÁÐÇðÁÐçð©Ðüð╗ðÁð¢ð¢ÐïÐà ð│ð¥ÐÇð¥ð┤ð¥ð▓ ð▒Ðïð╗ ÐüÐéð¥ð╗ð©ÐåðÁð╣ ð┐ðÁÐÇÐüð©ð┤Ðüð║ð¥ð╣ ð©ð╝ð┐ðÁÐÇð©ð© ð┐ÐÇð© ð┤ð░ÐÇð©ð© i?
14	ð║ð░ð║ð¥ð╣ Ðäð░ÐÇð░ð¥ð¢ ð░ÐüÐüð¥Ðåð©ð©ÐÇÐâðÁÐéÐüÐÅ Ðü ð┐ðÁÐÇð▓Ðïð╝ ð©ðÀð▓ðÁÐüÐéð¢Ðïð╝ ┬½ð╝ð¥ð¢ð¥ÐéðÁð©ÐüÐéð©ÐçðÁÐüð║ð©ð╝┬╗ ð║Ðâð╗ÐîÐéð¥ð╝ ð▓ ðÁð│ð©ð┐ÐéðÁ?
15	ð▓ ð║ð░ð║ð¥ð╝ ð▓ðÁð║ðÁ ð┐ÐÇð©ð¢ÐÅÐéð¥ ÐüÐçð©Ðéð░ÐéÐî ð¢ð░Ðçð░ð╗ð¥ Ðìð┐ð¥Ðàð© ð░ð¢Ðéð©Ðçð¢ð¥ÐüÐéð© ð▓ ð│ÐÇðÁÐåð©ð©?
16	ð║ð░ð║ ð¢ð░ðÀÐïð▓ð░ð╗ÐüÐÅ ð¥Ðüð¢ð¥ð▓ð¢ð¥ð╣ ð▓ð©ð┤ ð▓ð¥ð╣Ðüð║ð░ ð▓ ð░ÐÇð╝ð©ð© ð│ð¥ð┐ð╗ð©Ðéð¥ð▓?
17	ð║ð░ð║ð¥ð╣ ð│ð¥ÐÇð¥ð┤ ð▒Ðïð╗ ÐåðÁð¢ÐéÐÇð¥ð╝ ð░Ðäð©ð¢Ðüð║ð¥ð╣ ð┤ðÁð╝ð¥ð║ÐÇð░Ðéð©ð©?
18	ð║ð░ð║ð¥ð╣ Ðäð©ð╗ð¥Ðüð¥Ðä ð▒Ðïð╗ ÐâÐçð©ÐéðÁð╗ðÁð╝ ð┐ð╗ð░Ðéð¥ð¢ð░?
19	ð║ð░ð║ð¥ð╣ ð▒ð¥ð│ ð▒Ðïð╗ ð┐ð¥ð║ÐÇð¥ð▓ð©ÐéðÁð╗ðÁð╝ ð╝Ðâð┤ÐÇð¥ÐüÐéð© ð© ÐüÐéÐÇð░ÐéðÁð│ð©ð© ð▓ ð┤ÐÇðÁð▓ð¢ðÁð╣ ð│ÐÇðÁÐåð©ð©?
20	ð║ð░ð║ ð¢ð░ðÀÐïð▓ð░ð╗ð¥ÐüÐî ð┤ÐÇðÁð▓ð¢ðÁð│ÐÇðÁÐçðÁÐüð║ð¥ðÁ ð│ð¥ÐÇð¥ð┤ÔÇæð│ð¥ÐüÐâð┤ð░ÐÇÐüÐéð▓ð¥?
21	ð║ð░ð║ð¥ð╣ Ðäð©ð╗ð¥Ðüð¥Ðä ð¢ð░ð┐ð©Ðüð░ð╗ ÐÇð░ð▒ð¥ÐéÐâ ┬½ð│ð¥ÐüÐâð┤ð░ÐÇÐüÐéð▓ð¥┬╗?
22	ð▓ ð║ð░ð║ð¥ð╝ ð│ð¥ÐÇð¥ð┤ðÁ ð┐ÐÇð¥Ðàð¥ð┤ð©ð╗ð© ð┤ÐÇðÁð▓ð¢ðÁð│ÐÇðÁÐçðÁÐüð║ð©ðÁ ð¥ð╗ð©ð╝ð┐ð©ð╣Ðüð║ð©ðÁ ð©ð│ÐÇÐï?
23	ð║ð░ð║ð¥ð╣ ð©ðÀ ð┐ðÁÐÇðÁÐçð©Ðüð╗ðÁð¢ð¢ÐïÐà ð│ð¥ÐÇð¥ð┤ð¥ð▓ ð▒Ðïð╗ ð©ðÀð▓ðÁÐüÐéðÁð¢ Ðüð▓ð¥ðÁð╣ ð¥ð╗ð©ð│ð░ÐÇÐàð©ÐçðÁÐüð║ð¥ð╣ ð© ð▓ð¥ðÁð¢ð¢ð¥ð╣ Ðüð©ÐüÐéðÁð╝ð¥ð╣?
24	ð║ð░ð║ð¥ð╣ Ðäð©ð╗ð¥Ðüð¥Ðä ð▒Ðïð╗ ð¥Ðüð¢ð¥ð▓ð░ÐéðÁð╗ðÁð╝ ð┐ðÁÐÇð©ð┐ð░ÐéðÁÐéð©ÐçðÁÐüð║ð¥ð╣ Ðêð║ð¥ð╗Ðï?
25	ð║ð░ð║ð¥ð╣ ÐéðÁÐÇð╝ð©ð¢ ð¥ð▒ð¥ðÀð¢ð░Ðçð░ð╗ ð¢ð░ÐÇð¥ð┤ð¢ð¥ðÁ Ðüð¥ð▒ÐÇð░ð¢ð©ðÁ ð▓ ð┤ÐÇðÁð▓ð¢ð©Ðà ð░Ðäð©ð¢ð░Ðà?
26	ð║ð░ð║ð¥ð╣ Ðäð©ð╗ð¥Ðüð¥Ðä ð▒Ðïð╗ ÐâÐçð©ÐéðÁð╗ðÁð╝ ð┐ð©Ðäð░ð│ð¥ÐÇð░?
27	ð║ð░ð║ð¥ð╣ ð©ðÀ ð┐ðÁÐÇðÁÐçð©Ðüð╗ðÁð¢ð¢ÐïÐà ð│ð¥ÐÇð¥ð┤ð¥ð▓ ð▒Ðïð╗ ð║ÐÇÐâð┐ð¢Ðïð╝ Ðéð¥ÐÇð│ð¥ð▓Ðïð╝ ÐåðÁð¢ÐéÐÇð¥ð╝ ð╝ð░ð╗ð¥ð╣ ð░ðÀð©ð©?
28	ð║ð░ð║ð¥ð╣ Ðäð©ð╗ð¥Ðüð¥Ðä ÐüÐçð©Ðéð░ðÁÐéÐüÐÅ ┬½ð¥ÐéÐåð¥ð╝ ð┤ð©ð░ð╗ðÁð║Ðéð©ð║ð©┬╗?
29	ð▓ ð║ð░ð║ð¥ð╝ ð│ð¥ÐÇð¥ð┤ðÁ ðÀð░ÐÇð¥ð┤ð©ð╗ð░ÐüÐî ð░Ðäð©ð¢Ðüð║ð░ÐÅ ð┤ðÁð╝ð¥ð║ÐÇð░Ðéð©ÐÅ?
30	ð║ð░ð║ ð¢ð░ðÀÐïð▓ð░ð╗ÐüÐÅ ð¥Ðüð¥ð▒Ðïð╣ ð▓ð¥ðÁð¢ð¢Ðïð╣ ð¥ÐÇð│ð░ð¢ ð▓ Ðüð┐ð░ÐÇÐéðÁ?
31	ð║ð░ð║ð¥ð╣ ð┐ð¥ÐìÐé ð▒Ðïð╗ ð░ð▓Ðéð¥ÐÇð¥ð╝ ┬½ð©ð╗ð©ð░ð┤Ðï┬╗ ð© ┬½ð¥ð┤ð©ÐüÐüðÁð©┬╗?
32	ð║ð░ð║ð¥ð╣ ÐéðÁÐÇð╝ð©ð¢ ð¥ð▒ð¥ðÀð¢ð░Ðçð░ð╗ ÐüÐéð░ÐÇðÁð╣Ðêð©ð╣ Ðüð¥ð▓ðÁÐé ð▓ Ðüð┐ð░ÐÇÐéðÁ?
